City,Latitude,Longitude,Temperature,Humidity,Windspeed,Cloudiness
barrow,71.2905556,-156.788611,24.82,80,23.02,100
tezu,27.9254195,96.1647135,71.94,47,0.92,0
katherine,-14.4646157,132.2635993,93.51,38,8.05,29
nanortalik,60.1400246,-45.2428523,27.86,87,3.2,100
tuatapere,-46.1323096,167.6907627,65.89,51,5.44,83
kavaratti,10.5672203,72.6394636,81.5,72,4.79,1
morehead,38.1839705,-83.4326841,59.86,25,4.61,0
mahebourg,-20.4111041,57.7060616,73.78,83,6.91,40
tuktoyaktuk,69.4440189,-133.031904,1.4,78,8.05,20
iqaluit,63.74944,-68.521857,18.91,62,10.36,75
fairlie,-44.097582,170.8289409,62.65,68,5.66,88
dunedin,-45.8740984,170.5035755,59.38,73,10.47,88
hermanus,-34.4175,19.2361111,59.09,87,6.67,49
saskylakh,71.9649533,114.0939433,-25.11,99,5.23,47
hasaki,35.7529706,140.8201321,61.2,50,14.03,0
butaritari,2.9205375,172.91886331442205,80.49,73,6.06,18
limon,44.202726,7.576336,41.05,67,2.19,95
bocaranga,6.995897,15.638835,67.46,52,2.37,100
isla vista,34.4115125,-119.8562131,55.6,83,4.61,20
bria,45.82,-0.249167,55.02,80,13.8,0
jamestown,-15.9277296,-5.7160872,65.95,76,13.53,10
adrar,27.8733807,-0.2874884,61.02,20,11.5,0
massakory,12.996486,15.7349101,79.03,21,9.42,11
geraldton,-28.77035,114.6147159,69.96,60,13.8,40
albany,42.6511674,-73.754968,51.49,54,10.36,0
pacific grove,36.6211149,-121.917794,54.03,72,13.0,100
tsihombe,-25.318547,45.484057,71.55,89,2.37,0
barentsburg,78.065362,14.2172367,22.6,94,8.16,100
nurota,40.5590414,65.6860362,38.95,67,9.24,95
avarua,-21.2074736,-159.7708145,76.98,65,8.05,75
baringo,-0.2916346,35.6496601,48.4,94,3.15,100
ushuaia,-54.806115899999995,-68.3184972880496,56.89,54,17.27,75
busselton,-33.644499,115.3488754,66.56,58,8.08,91
caibarien,22.524317,-79.471931,74.52,77,12.97,2
price,39.600808150000006,-110.80634785005043,56.43,30,13.8,0
terrace,54.5172715,-128.599548,21.11,32,10.36,75
olafsvik,64.8959304,-23.7084345,42.33,76,17.45,100
viedma,-40.8084274,-62.994722,72.97,32,17.83,61
tiksi,71.636604,128.868546,0.3,91,15.05,100
yulara,-25.2410108,130.9869405,91.56,22,16.8,94
salina,38.8402805,-97.6114237,51.87,46,9.22,0
hofn,64.2532647,-15.2080441,43.52,92,25.61,100
sorong,-0.8634105,131.2544805,82.58,76,6.85,100
belushya guba,71.5376984,52.3427343,28.98,87,23.96,77
arraial do cabo,-22.9662839,-42.024427,67.98,88,2.3,75
nikolskoye,59.7034799,30.7861084,38.97,92,9.73,100
airai,-8.92655,125.40922,75.31,55,1.16,85
kapaa,22.0747334,-159.3191601,80.1,75,12.66,75
varberg,57.1057412,12.2502949,52.2,93,15.14,100
vaini,-21.1925671,-175.1772797,80.89,74,6.91,20
hilo,19.7073734,-155.08158,80.83,74,11.5,40
hobart,-42.8825088,147.3281233,77.22,38,3.29,25
coquimbo,-29.9531928,-71.3379884,57.07,94,2.3,100
san patricio,27.9695325,-97.7731720386266,76.62,85,8.97,0
samdrup jongkhar,26.7979904,91.5042263,71.67,62,2.53,0
ponta do sol,32.681067,-17.104073,66.25,85,3.31,72
georgetown,6.8137426,-58.1624465,77.29,89,4.0,100
maningrida,-12.0524203,134.2267293,91.58,53,7.99,100
lagoa,37.13258125,-8.45505094811731,65.68,88,7.63,100
mar del plata,-37.9977225,-57.5482703,60.62,88,14.0,0
yellowknife,62.4540807,-114.377385,5.18,85,5.75,75
kaitangata,-46.2817388,169.8464139,56.84,74,6.71,100
victoria,48.4283182,-123.3649533,37.04,68,25.01,100
grand river south east,-20.2907247,57.7851931,73.9,83,6.91,40
port lincoln,-34.7211905,135.8592218,81.45,39,14.14,100
hami,42.817404,93.5142008,49.24,26,1.32,100
general pico,-35.6591085,-63.7576103,70.97,27,15.82,19
panama city,30.1600827,-85.6545729,71.62,87,4.83,41
new norfolk,-42.7801998,147.0615332,77.14,33,1.01,18
yaan,7.383333,8.566667,73.62,46,1.81,99
vestmannaeyjar,63.42704985,-20.269317184750797,42.8,86,22.08,100
punta arenas,-53.1625688,-70.907822,53.89,71,17.27,0
saint george,12.0535331,-61.751805,81.48,83,18.41,40
mataura,-46.192734,168.8642685,65.48,37,3.29,83
khatanga,71.9819205,102.4714765,7.25,96,3.83,100
miri,4.392739,113.9880255,82.51,83,8.05,40
chuy,-33.6937948,-53.4561114,58.53,84,8.95,15
bethel,60.7922222,-161.7558333,37.74,93,27.63,100
longyearbyen,78.2231558,15.6463656,23.27,80,13.8,75
codrington,51.508188,-2.3936619,51.4,93,4.0,100
lac du bonnet,50.2548984,-96.0621364,28.18,76,4.09,100
kodiak,57.79,-152.4072222,36.91,87,17.27,100
cape town,-33.928992,18.417396,57.92,88,1.14,0
japura,-23.469273,-52.55572,61.39,64,3.11,33
ust-kut,56.7810026,105.7460255,23.13,86,10.96,100
saint anthony,45.0283001,-93.2187368,34.7,66,6.91,0
samusu,-13.9974088,-171.4288872,80.35,76,16.69,92
belyy yar,53.596436,91.382362,22.82,87,0.0,100
yalutorovsk,56.654934,66.312752,27.23,94,7.83,100
saint-philippe,45.3584499,-73.4790045,47.97,47,9.22,20
acapulco,16.8680495,-99.8940182,79.57,87,5.35,43
ribeira grande,37.8225227,-25.5194914,60.12,97,6.91,20
kunigal,13.0260158,77.0222704,67.03,87,5.84,12
kosh-agach,49.9947055,88.6628218,25.86,69,2.33,95
ancud,-41.8682162,-73.8287225,54.12,94,2.08,99
atuona,-9.8037347,-139.0425737,77.81,69,12.97,100
asayita,11.5653325,41.4385892,76.48,63,6.64,2
luderitz,-26.6500086,15.157266,61.47,86,8.77,89
moen,59.2114556,11.0113806,35.4,92,2.37,63
potiskum,11.7122553,11.0762744,71.17,24,8.19,7
touros,-5.1998625,-35.4595051,78.13,75,10.29,100
puerto escondido,15.8693331,-97.0726428,79.27,84,3.78,45
ankang,32.7165184,108.9912989,62.85,60,4.43,100
bara,48.4255768,21.7170417,47.43,96,1.25,41
bredasdorp,-34.533055,20.042778,55.98,92,5.88,48
rikitea,-23.1229544,-134.9680141,73.78,92,17.56,100
perivolion,38.8315483,22.0890487,51.89,85,0.65,0
paka,4.636872,103.435976,76.96,94,0.0,40
bonthe,7.527274,-12.501955,78.3,84,3.6,98
puerto ayora,-0.7471674,-90.3134198,68.2,85,4.0,86
jinji,32.5604241,119.0688907,65.1,60,8.61,8
clyde river,46.2239354,-63.2576799,49.06,61,14.97,75
comodoro rivadavia,-45.8632024,-67.4752615,72.05,35,2.3,40
lewistown,47.0639275,-109.428213,12.6,84,11.5,100
illoqqortoormiut,70.4850588,-21.9641992,16.25,66,4.97,100
cururupu,-1.824255,-44.872996,75.78,91,3.6,79
chimbote,-9.0744966,-78.593609,63.28,85,8.16,10
kefalovrison,39.8911466,22.0726041,47.75,82,1.95,0
bengkulu,-3.7922858,102.2623797,76.24,87,2.77,100
margate,51.3878174,1.3819699,57.49,81,11.01,99
cidreira,-30.1657063,-50.218331,61.27,83,11.14,16
kandrian,-6.2074238,149.5476443,86.43,67,7.27,95
waingapu,-9.652179,120.2636908,87.06,63,6.6,83
lebu,-37.6099644,-73.6559477,53.56,86,10.51,100
baruun-urt,46.68094,113.28347783638328,34.68,33,15.14,56
torbay,47.6576953,-52.726986,58.68,97,26.46,100
san juan de los morros,9.9152306,-67.3569141,71.26,94,1.45,86
cabo san lucas,22.8938884,-109.9200604,73.92,68,11.5,20
port alfred,-33.5981844,26.8914772,64.06,88,5.01,100
deputatskiy,54.8408485,61.1269918,23.49,91,5.75,100
souillac,44.8980172,1.46943,53.44,81,7.67,31
broken hill,-31.965,141.4511111,77.86,32,8.12,100
north branch,45.5113515,-92.9802176,34.38,77,7.05,99
masyaf,35.0620038,36.3437605,54.66,91,3.06,100
qaanaaq,77.4686357,-69.2222746,-0.76,97,3.83,100
nizhneyansk,71.440445,136.130646,4.15,94,18.41,100
ola,35.0323119,-93.2232345,65.73,75,5.73,100
grand island,40.924271,-98.338685,45.54,32,16.11,0
bluff,-46.59882,168.3433685,65.93,71,9.91,77
nacogdoches,31.6035129,-94.6554874,73.53,89,4.61,0
kashan,33.9876533,51.4428856,49.62,49,0.0,0
rincon,32.2960289,-81.2353905,70.59,64,5.75,75
faya,17.9209323,19.0953202,72.77,18,19.55,0
port elizabeth,-33.9617051,25.6207519,60.91,88,16.11,0
san ignacio,17.1527588,-89.0761718,75.18,88,0.0,0
storforshei,66.4044787,14.5277523,24.57,86,2.3,4
anloga,5.7936484,0.8984702,81.05,79,6.13,18
malwan,24.2274552,73.35321000182395,72.41,41,4.54,78
fortuna,40.597407,-124.156034,43.93,94,6.91,75
provideniya,64.4237364,-173.2273726,30.99,74,21.99,100
attawapiskat,52.9244075,-82.4270112,30.2,86,18.41,100
manggar,-2.8672641,108.2759285,79.65,80,2.3,100
amderma,69.7522076,61.662267280204404,24.44,93,4.56,100
aykhal,65.9516363,111.4917562,-4.68,100,2.53,97
la ronge,55.1005283,-105.2900485,12.38,79,8.05,100
novobirilyussy,56.95171,90.685806,21.79,98,3.85,78
sao filipe,14.8952963,-24.4969361,77.74,66,5.84,100
karakol,42.4916808,78.3901729,37.26,64,6.62,100
hithadhoo,1.7959425,73.38755195657038,81.36,77,13.29,32
agadez,16.972556,7.990739,71.4,21,10.13,4
tecoanapa,16.9875,-99.258889,73.89,98,0.13,76
tura,47.3900474,0.6889268,52.5,83,12.66,0
hennebont,47.8058026,-3.2751174,55.22,90,17.27,75
saint-augustin,48.7858921,3.0292059,49.53,96,13.06,100
east london,-33.0191604,27.8998573,67.66,86,13.31,100
norman wells,65.282401,-126.832725,1.44,85,6.91,20
gorom-gorom,14.4445805,-0.2345411,77.31,12,9.06,100
tateyama,34.9965304,139.8699838,64.99,53,13.71,0
avera,43.3896226,-0.1768284,53.89,74,4.61,0
bilma,18.69293,12.91872,69.31,24,9.66,0
poum,-20.2316547,164.029894,77.88,80,14.43,100
komsomolskiy,43.98266,46.6950001,50.5,60,18.03,99
sistranda,63.7301981,8.8297021,40.89,70,8.25,100
kuche,41.7116961,82.9583247,45.68,37,1.7,46
upernavik,72.7847392,-56.1469625,6.55,88,6.33,92
necochea,-38.5545494,-58.7392624,62.04,47,17.67,0
coruripe,-10.1249963,-36.1760623,74.25,93,7.65,49
narsaq,60.9127453,-46.0452698,30.45,76,6.51,100
kiri buru,22.0833732,85.3499937,69.48,70,1.54,2
bandarbeyla,9.4952646,50.8127815,77.13,78,3.13,3
la rioja,-29.4127411,-66.8558795,76.41,33,8.08,79
lavrentiya,65.5837793,-171.0058116,28.54,97,23.64,100
vanimo,-2.6847646,141.3009131,83.16,81,2.55,100
palabuhanratu,-6.9882409,106.5503728,81.12,77,0.4,100
lasa,50.4291723,2.8319805,52.93,78,16.69,100
pingzhuang,27.242778,119.705278,72.19,61,1.39,5
tasiilaq,65.6152573,-37.6378149,30.16,97,4.47,100
ilulissat,69.2197127,-51.0986385,-7.87,88,6.51,16
phan rang,11.5769829,108.9865391,80.91,68,5.44,100
muros,40.678061,8.617315,54.05,89,4.72,14
winder,33.9919085,-83.7184368,69.03,88,0.0,40
port moresby,-9.4743301,147.1599504,88.75,62,13.8,40
ibatiba,-20.2342792,-41.5082981,61.88,96,3.22,89
ponta delgada,37.7394344,-25.6683618,59.72,82,6.91,20
rawannawi,2.0520799,173.2627529,80.2,69,6.04,33
pisco,-13.7099813,-76.2029793,62.49,82,10.36,0
aguas formosas,-17.083056,-40.935555,64.18,88,1.86,100
arawa,-6.2262566,155.5651139,84.79,78,6.82,66
fjerritslev,57.088801,9.2731047,51.62,94,13.94,98
venice,45.4371908,12.3345898,44.1,87,3.44,0
bambous virieux,-20.347199500000002,57.76474767388835,73.96,83,6.91,40
pevek,69.7028171,170.2746851,1.65,96,2.06,16
ahipara,-35.1664105,173.1562074,61.84,88,14.61,93
peniche,39.3566221,-9.3812853,63.36,94,14.0,100
sitka,57.0524973,-135.337612,35.42,25,0.0,0
linxia,35.4787351,103.038525,48.33,58,1.74,7
coralville,41.6759977,-91.580705,41.23,59,1.99,89
salvador,-12.9822499,-38.4812772,78.53,73,13.8,40
vaitupu,-7.4769458,178.6807836433052,82.85,72,9.89,26
aklavik,68.2182579,-135.013585,0.14,86,10.18,100
riyadh,24.638916,46.7160104,66.58,58,4.09,0
grand-santi,4.2734484,-54.3810948,72.39,100,2.35,100
montes altos,-5.8316731,-47.0658003,76.42,84,3.24,100
demerval lobao,-5.3640643,-42.673993,78.21,82,0.96,100
tabuk,28.4012536,36.567049,60.85,39,4.61,0
keshan,48.3018103,125.381993,36.21,48,8.25,6
wulanhaote,46.070838,122.0698453,43.65,27,7.63,65
haines junction,60.7527212,-137.5100384,-5.85,77,1.14,95
le port,42.8662832,1.3740316,51.39,48,8.37,99
arkhangelsk,64.543022,40.537121,39.11,100,2.24,75
kahului,20.8894101,-156.4727118,84.58,62,21.85,40
potsdam,52.4009309,13.0591397,50.61,93,8.63,59
hearst,39.4915482,-123.2147312,40.37,94,4.29,100
talnakh,69.4939889,88.3907607,-8.43,100,5.21,89
diveyevo,55.041687,43.245518,32.72,98,7.43,100
jardim,-21.479941,-56.148902,66.52,55,5.01,97
katsuura,35.1521846,140.3207449,64.09,66,10.33,0
oksfjord,70.2394948,22.3505275,35.62,87,3.69,94
pundaguitan,6.375915,126.1643773,82.85,74,2.37,68
coihaique,-45.5711804,-72.0684863,53.85,87,5.75,0
castro,45.802987,10.06706,50.86,44,1.99,67
makubetsu,42.9084894,143.3561446,42.48,58,0.56,70
baykit,61.6808261,96.3830221,9.34,99,3.15,91
guerrero negro,27.9709506,-114.036389,65.82,74,12.48,54
chokurdakh,70.6193824,147.902397,-11.33,96,11.16,56
ambilobe,-13.194439,49.049956,70.61,77,5.03,100
aksu,54.846351,50.8055345,29.75,97,6.93,78
severo-kurilsk,50.6683048,156.1154399,39.56,75,17.83,83
salalah,17.0174945,54.1010923,74.1,72,2.24,0
stettler,52.3228746,-112.71302,4.75,100,9.22,100
bilibino,68.0550305,166.4448515,-2.94,95,3.96,59
raciborz,50.090525150000005,18.21514950291531,45.52,92,9.08,97
rawlins,41.7907878,-107.239176,49.89,43,9.22,0
half moon bay,52.3472138,-114.1766304,4.3,90,7.99,100
lakes entrance,-37.8794582,147.9943828,70.86,53,7.54,0
port-cartier,50.0187481,-66.8756913,42.58,59,18.28,14
jalu,29.0331149,21.5482209,62.08,80,9.6,0
llanes,43.4211205,-4.7530835,66.88,71,8.03,100
zhezkazgan,47.7964459,67.70618078166055,24.84,80,13.42,40
karaul,58.2762328,48.306824,30.78,95,8.39,100
rio grande,-53.7856766,-67.7016369,51.84,76,13.8,40
onalaska,30.805746,-95.1163261,76.37,83,5.44,81
muisne,0.6104236,-80.0185958,74.21,76,5.57,80
asilah,35.461928,-6.036545,64.29,87,7.9,33
carnarvon,-24.8826131,113.6576486,70.66,56,14.27,5
kalamata,37.0377582,22.1109392,61.11,70,3.44,0
berdigestyakh,62.098289,126.699837,-11.25,95,1.99,35
jabiru,-12.6738286,132.8365938,99.99,35,2.91,100
nazarovo,56.011593,90.418503,22.84,97,3.51,85
coahuayana,18.6220145,-100.3484789,69.76,87,3.87,0
koslan,63.456226,48.894211,33.82,98,8.05,100
umzimvubu,-30.82491,28.92177617804983,58.06,94,2.04,100
thompson,55.743347,-97.863464,-7.42,84,0.0,0
okhotsk,59.3643921,143.2410816,8.42,64,21.5,4
ewa beach,21.315603,-158.008804,82.29,62,14.97,51
baisha,19.2262487,109.4475116,71.2,93,3.09,100
tirumullaivasal,11.2417391,79.8428846,76.82,89,10.74,100
porbandar,21.6409,69.611,76.19,63,8.12,3
cap malheureux,-19.9859951,57.619612,70.45,77,3.0,40
tautira,-27.145219,-109.430579,70.56,73,10.36,20
thanh hoa,19.811719,105.7745698,76.12,68,4.03,5
belmonte,39.5592831,-2.7038117,50.45,44,6.89,92
hasilpur,29.6889811,72.5525446,65.32,62,7.14,0
thap than,15.4607614,99.8906508,77.92,79,5.59,14
daru,-9.069901,143.210029,79.18,87,3.31,100
port hardy,50.7244402,-127.4976081,35.58,51,23.02,20
la plata,-34.9206797,-57.9537638,66.56,68,13.24,0
santa maria del oro,25.9540852,-105.3669215,63.72,27,4.85,14
clarence town,23.0917159,-74.960639,81.46,69,15.01,1
san policarpo,12.1805518,125.5074292,83.84,78,6.15,100
berlevag,70.79904505,29.150528646532546,26.01,86,6.91,29
esperance,-33.858228,121.8931606,60.51,72,16.13,100
porto velho,-8.7494525,-63.8735438,77.05,88,2.3,11
bahua,26.4839219,78.5369468,71.4,58,5.41,4
bubaque,11.29969595,-15.833543367212418,83.73,63,13.42,78
gari,59.427441,62.35247,23.59,96,5.59,100
kidal,18.4408358,1.4075395,71.94,16,10.74,85
hirara,24.926431,125.2411151,75.24,88,16.11,75
havelock,34.8785,-76.9014457,67.48,89,1.01,40
aleppo,36.19924,37.1637253,56.05,79,9.35,100
